9871,10010,10055,10236,9949,10167,9939,9848,9891,9903,9967,10017,10015,9976,9939,10116,9822,10130,9976,9952,10107,9905,10104,9844,9985,9836,10055,10144,9971,10040,9920,9937,10003,10103,9949,0,9865,9921,10109,10137,10081,10044,9799,10033,9841,10011,10059,9751,9985,10015,10008,9858,9995,10077,9942,9804,9901,10148,10187,9839,10119,10087,9964,10141,10022,10189,9953,10109,10074,10147,9974,9864,10133,9934,10000,9989,10067,9943,9960,10024,10020,9937,9995,9965,10036,10058,10023,10049,9912,9873,9989,10018,9796,9891,10132,10141,9947,10050,10111,10051,10036,10032,10202,10005,9959,9927,9991,10125,10037,10019,9943,9988,9970,9963,9979,10089,10067,9691,10012,9910,10083,9974,9942,9939,9904,9937,9914,10073,9922,10068
9930,9903,10035,9962,9886,10094,10039,9893,9919,9953,9807,10046,9840,10166,10049,10164,10039,9905,10012,9935,10066,10193,10141,10061,10182,9914,10019,9990,10032,10085,9902,9947,9895,9990,10031,9921,0,10041,9811,10134,9972,9961,10084,10001,9977,10049,9929,10100,10146,9985,10157,10019,10065,10067,9947,9780,9993,10071,10117,10050,9822,10145,10005,9936,10094,10125,9933,9965,10012,9768,10109,9985,10079,10151,10236,9888,10013,9970,10114,10053,10105,9913,9988,10064,10108,10115,9901,9911,10000,10100,9927,9961,10048,9886,10163,9959,9934,9921,9992,10057,9988,10145,9939,10100,9965,9990,9903,10011,10179,10105,9669,9981,9870,9869,10072,9833,9824,10067,10009,9949,10070,10088,10092,9939,10051,10007,10127,9981,9889,9965
9995,10105,10065,9905,10092,9925,10005,9944,9985,9852,10020,9972,10038,10068,10007,9958,9959,10012,10188,9881,9909,9991,10246,10199,10015,9907,9988,9934,9928,10041,9843,9938,9982,9870,10095,9938,10169,0,10142,10093,9843,9956,9964,10152,9968,9982,9937,9852,10031,10006,10053,9968,10023,9710,10120,9877,9904,9904,10115,9791,10081,10043,9916,10045,9952,10149,10000,9979,9983,10152,9892,9885,10053,9928,9867,9981,10040,9973,9934,10068,9905,9912,10108,9972,10040,10084,9829,9923,9867,10008,9970,9715,10079,9995,9736,9894,9919,9815,9978,10039,9986,9972,10104,9904,9973,10003,9839,9940,9967,9909,10011,10100,9944,10022,10011,10118,10064,9896,9939,10034,10136,9938,9944,10007,10050,9910,9854,10164,9894,10017
9922,10047,10003,9992,9964,10083,10033,10143,10002,9967,9976,10017,10082,9932,9859,9915,10083,9874,10001,10093,10124,10082,9945,9902,9941,9879,9928,9935,10095,10008,10042,10004,9839,9892,10112,9952,10041,10054,0,10008,9933,10188,9991,9768,9922,10084,10064,9927,9962,10024,9902,10053,10028,10084,10007,10066,10005,10056,9841,10238,10001,10122,9974,9921,9857,9941,10120,10110,9901,9910,10108,9934,10087,10109,9909,9962,9905,9858,10033,9924,9786,10142,9862,9980,9918,10076,10045,10058,9936,10182,10004,9811,9897,9970,9890,10104,10276,9936,9934,10000,9940,9966,10009,10053,10188,9904,10118,10156,10111,10038,10076,10051,10008,9995,10073,9969,9818,9978,9974,9911,9927,9999,9914,10140,10028,10045,9997,9878,10034,10042
10120,10081,9932,9929,10155,10000,10031,9950,10086,10010,10091,10044,9932,9823,9976,10048,9951,9977,10208,9885,9939,10047,10112,10024,10003,10170,10072,9999,9996,9997,10021,10015,10052,9906,9844,10116,10061,10084,9988,0,9931,10008,10225,10055,10197,9943,10118,9991,9878,10082,10062,9962,10194,10146,9837,10083,9967,9992,9864,10050,10112,9915,10047,10208,10027,10069,9985,10016,10169,9965,10126,9902,9971,9692,9989,10002,10130,9986,9776,10097,9959,9751,10048,10051,9917,10032,10239,9938,10157,10046,9999,10084,9954,9921,9828,9957,9987,10044,9997,10138,9961,10034,9990,10009,9984,9962,9969,9749,10119,9875,10006,9990,10158,10267,9867,9904,10154,10009,10001,9896,10077,10063,10225,9904,9976,9871,10046,9953,9978,10265
10107,10173,10096,10014,10178,9886,9975,9963,9903,10127,9873,10014,9974,10003,9955,9796,10026,10212,10119,9966,9836,9927,9862,9983,9948,9924,9954,10128,9927,9949,9944,9926,9975,10017,10093,9942,9933,10112,10003,10020,0,9936,10082,9988,9900,9775,10114,10083,9820,9922,10040,10104,9980,9956,9930,9920,9932,9964,9903,10101,10141,10176,9924,10010,9975,9898,10095,9951,10045,9967,10135,9923,10138,10037,9983,10185,10012,10079,10033,9948,10034,9946,9947,9921,10113,10166,9902,10119,9967,10004,10018,10009,10134,10166,9991,10068,9939,10012,10029,10008,10139,9953,10078,10174,9992,10126,9968,9776,10038,10182,10006,10148,9974,9879,10004,9963,10221,9839,9959,9822,9932,10035,9924,10015,9779,9979,10021,9905,10051,10057
9853,10043,9994,10130,9978,10006,10079,10036,10083,10087,9854,10135,9872,9969,9831,9970,10022,10104,9975,10055,9975,9959,9917,9922,9945,9938,10085,10010,10025,9949,10007,9850,9903,10213,10089,9983,9928,9996,10019,10237,9992,0,9877,10080,10022,9929,10109,10104,10132,9824,9894,9955,9888,9850,9874,9908,10114,10007,9993,9979,9833,10227,9941,9952,9847,9866,9972,10087,9942,9846,10146,10004,9966,9928,9999,10025,9980,10182,9661,10075,9992,10076,10156,9863,9966,10000,9892,9974,10016,10034,9755,9944,9885,10060,10021,10048,10137,9928,10160,9816,10235,9892,9916,9966,9952,9985,10195,10273,9913,10209,9998,10168,10057,10117,9870,10091,9789,9986,9821,10230,10027,10104,9963,10081,9976,10200,10120,9840,10106,10169
10234,10113,10095,9946,9983,10128,9841,10028,10040,9917,9946,10231,10171,9975,9951,9969,9916,9915,9991,9925,10030,9898,9998,10030,10021,9980,9995,9994,10012,10102,9954,10019,9999,10134,10209,9974,9893,10018,9972,10087,10042,9945,0,9998,9897,9965,9904,10124,9945,9913,10111,10013,9988,10100,9891,10001,9988,9959,9748,9873,10052,10075,9968,10082,9988,10053,9956,9956,10013,9977,9963,9897,9854,9954,9843,9950,10027,10125,10125,10052,9835,10036,9995,9938,9971,10024,10037,9969,9976,10059,10159,10026,9915,10078,9886,9921,9899,10136,10010,10085,10114,9815,10149,10005,9870,10084,9945,10085,10024,10206,10104,10167,10031,10238,10032,10001,10033,9947,10268,9999,9993,10167,9974,10135,9928,10071,9959,10019,10002,10276
10176,9916,9830,9915,9855,10064,9907,9909,10022,9855,9970,10124,9959,10064,9846,9988,9905,10037,10037,9931,10073,9983,10186,9925,9922,9767,9921,10090,10039,9788,10086,9979,9894,9970,9993,9932,10029,9980,10035,10076,9959,10000,10050,0,10114,9960,9976,10046,9954,10018,9847,9975,9930,9931,10037,10051,9986,10062,9864,9915,9956,10017,9960,10133,9992,10048,9954,9947,10141,9914,10169,9954,9971,10011,10017,10076,9879,10105,10030,9886,10038,9955,10014,9965,10002,9941,9743,9919,10024,9967,9893,9928,9958,10061,9986,10038,9992,9949,9819,10059,10076,10141,9824,10072,10033,9829,9933,9927,10014,10032,10044,9866,9887,9781,9973,10195,9992,9807,10131,10010,9877,10077,9936,10136,9987,9988,10094,9963,10056,10090
9976,9948,9911,9929,9962,10000,9713,9979,9885,10020,10167,10076,9911,9879,10012,10010,10109,10099,10011,10070,10194,9984,10165,9917,9821,10146,9956,9995,10078,10209,10126,9898,9880,9939,9900,9992,9981,9844,9920,10047,10183,10126,9847,10046,0,9925,10163,10054,10064,9993,9988,9988,10106,10101,10053,10036,9894,9990,10150,10030,9939,9999,9849,9911,10034,9936,10054,10100,9909,9678,10038,10088,10015,9976,9790,9991,9712,10075,10073,10002,10034,10085,10051,9938,9935,9947,9873,9762,9998,10063,9795,9917,10110,10066,10095,9894,10033,10070,10113,9989,9893,9940,9858,9911,10287,9895,9977,10012,10196,9997,9885,9965,10062,10064,10179,10011,9991,9983,9989,9993,10059,9919,9991,10149,9947,10077,9851,10040,9814,10150
10095,10015,9983,10008,9938,9967,9977,9857,10101,10051,9726,9947,9982,9837,10157,9850,9857,10098,9771,9933,9925,9824,10044,9989,9877,10263,9828,10136,9819,10017,10093,10047,10014,9898,9866,10149,9978,10013,9928,9987,10003,9894,10048,10015,9945,0,9954,9949,10090,10086,10159,10021,10145,9954,10005,9931,9996,10050,9938,10171,10017,9952,10092,10006,10045,9927,9934,10059,9984,9880,9937,9940,10097,10101,9994,10003,10028,9802,9843,10052,9878,10102,9908,9969,9987,10057,10016,9954,10074,10172,10296,9922,10010,10068,10086,9955,10122,9992,9962,10141,10160,9938,9846,9862,10101,10032,9857,9979,9867,10078,9967,9990,9974,9984,9873,9760,10020,9943,10109,9855,9936,10232,9890,9975,9851,9871,9991,9856,10168,9939
10135,9907,10029,10111,9853,9832,10108,9977,10066,9998,9981,9929,10000,10082,9967,9944,9963,9840,10041,9907,10029,10009,10135,9909,10053,10019,9920,9961,10063,9939,10077,9999,9943,10085,10045,9975,10010,9950,9998,9977,10095,9888,10154,9916,10106,9988,0,9947,9948,9922,10024,10002,9848,10039,9979,9980,10116,9988,9830,10001,10035,10025,9911,9998,10063,9883,9883,10066,9992,10125,9956,9929,9872,9918,9940,10096,10117,9989,10199,9933,9911,10025,10108,9776,10147,9964,10046,10122,9931,10085,9847,10058,10087,9969,9830,9979,9968,10000,9804,9961,10073,10107,10071,10108,10154,9810,9720,9894,9862,10031,10022,10067,10013,9959,10119,9968,10094,10091,10049,10001,9967,9890,9995,9848,10003,10100,10129,10073,10030,9956
10082,10129,9891,10060,10019,9885,10006,10001,10190,9908,10071,9892,9972,10103,9975,9944,10075,10073,10007,9907,10147,9952,10102,9848,9940,9903,10044,9970,10033,10006,9831,9903,10093,10079,10053,10130,9864,9951,9778,10005,10085,10013,10201,10080,9873,10063,9982,0,10028,10198,9995,9930,9980,10040,9945,10155,9838,10125,9846,10135,9997,10051,9879,9887,10050,9765,9844,10115,9938,10065,10154,10016,9829,9999,10099,9853,9945,9994,9932,10010,9943,9951,9978,10064,10073,9930,10061,9876,9968,9923,10064,9931,10070,9897,9711,10121,9926,10129,10121,10006,9836,10022,10071,9941,9970,9962,9900,10046,10031,9983,10015,9988,10046,9796,9831,9895,9911,9872,10015,10038,10000,10032,9898,10124,10033,9750,9992,9947,10069,10074
10048,9970,9948,10064,9942,10080,10005,10004,10021,10202,10076,10007,10021,10078,9911,10162,10012,10085,10161,10052,10109,9996,10030,10161,9778,9953,9957,9950,10187,9851,9949,9935,10146,9954,10075,9939,9828,10007,10037,9965,9805,10058,9805,10011,9881,10001,9930,10136,0,9932,9962,10005,10002,10120,9916,9958,9770,9867,9802,9843,9885,9702,9977,9960,9952,9957,9928,9946,10169,10137,9948,10066,10033,10197,9898,10040,10023,9857,9898,10058,9956,9818,10068,9899,10029,10006,10129,9892,10088,10095,9888,9997,10037,10096,10022,10105,9925,9961,9943,9976,9844,9935,10049,10050,9943,10124,9984,10023,9884,10040,10097,9969,10058,10156,10073,9804,9935,10005,9908,9878,10082,10054,10159,9844,9931,10107,9933,9995,10004,9894
10161,10111,9964,10112,10023,10079,10037,9938,9983,10221,9980,10016,10021,10038,9910,9932,10190,9957,9954,9947,9952,9932,9992,10104,10136,10038,10101,10177,9910,9946,10073,9718,9970,9973,10057,9957,10013,10078,10064,10117,9888,9938,9954,10072,9897,10157,10022,9929,9948,0,9974,9890,9901,10156,10044,10165,10222,9926,9996,10154,10060,9907,9955,10066,9778,9895,10010,9988,9834,9953,10034,9983,9977,9929,9993,10059,9835,9958,9892,10119,10053,10044,9962,10095,10005,10067,10230,10050,9904,9831,10065,10041,9903,10058,10086,9978,9881,10081,9905,9835,9830,10046,9997,9963,9941,9899,10138,9979,9972,9919,9938,10072,10067,9928,10097,9849,9953,9902,10020,10091,10090,9883,9881,9883,10173,10105,9906,9913,10082,10078
10109,10005,10019,9842,10181,9964,10016,9982,10134,9937,9933,10043,9961,10113,9816,10156,10068,10001,9881,9932,10046,9943,10126,9854,9912,10028,10078,9922,9978,10017,10100,10229,9948,10045,9886,10150,10154,10090,9965,9920,9992,9960,9965,10186,9956,9986,10014,10123,9928,10053,0,9862,10082,10087,10019,10161,10165,10165,10095,9885,10100,10062,10053,10056,9953,10120,10038,10267,10009,10042,10016,9880,10039,9984,10112,10152,9902,9972,10111,9969,10026,9956,10005,9989,9772,9783,9956,9960,10005,9863,9867,10114,9986,10071,10066,9829,10167,9743,9816,10016,9929,10104,9930,9971,9989,9921,9996,10058,9907,9938,9885,9843,10082,9910,9968,10060,10132,10032,9842,10135,10049,10079,9971,10011,9952,10012,9936,10021,9913,9882
10060,9951,10064,10079,9969,10133,10037,10002,9995,10014,10002,10076,9986,9949,10159,9922,9798,9914,9894,9860,9999,9965,9999,10014,9936,9956,9980,9889,9978,10124,10072,9837,10036,9898,9800,10068,10121,9943,9855,9975,10113,10053,10154,9973,9968,9978,10042,9913,10060,9893,10019,0,10041,9930,9927,10161,9959,9924,10039,9983,10056,9875,10087,9972,10100,10054,10040,9963,10095,9893,9905,10040,9841,9927,9873,9874,9955,10053,10052,9931,9976,10006,9789,9828,9940,10241,10016,9904,10055,9972,9834,9997,9996,10029,10036,9934,10192,10016,10164,10018,10084,10058,9931,9893,10145,10032,9851,10050,10008,9954,10081,9929,9864,9950,9956,10109,9918,9969,9798,10048,9947,9891,9821,10012,9829,10210,9883,9890,10141,9990
10004,10036,9994,10049,10077,10099,10048,10009,10035,9858,9999,10107,9796,9952,9896,10109,9998,9907,9999,9828,9842,10143,9861,9973,9896,10026,10188,10302,10062,10075,9997,9992,9890,9941,10072,10009,9872,9942,9947,10155,10113,10000,9999,9871,9988,9996,10041,9868,9947,10071,9964,10090,0,9965,9792,9918,9823,9975,9959,10160,9918,9971,10066,9900,9935,10107,9991,10065,10118,9841,9893,9967,9948,9891,9902,10084,10217,10033,10025,10039,10053,10101,9935,10155,9836,9941,10010,9818,9996,10015,10071,10053,9985,10209,10056,10080,10003,9923,9795,10027,10011,10120,10022,10110,9965,9858,9915,9818,9858,9958,10093,9960,10115,10022,10047,9970,9919,10043,10079,10161,9872,10015,9939,9967,10038,9946,9987,10050,9923,9930
9930,10140,10127,10251,10027,9776,10030,9904,9927,9818,10130,10015,10031,9995,10113,9987,9936,10211,9921,9948,9900,10066,10078,10085,10085,10095,9924,10088,9919,10067,9990,9998,10189,9962,9974,10049,10125,10042,10055,10051,9981,10098,9900,10031,9991,9869,10116,10160,9886,9978,9803,9884,9893,0,9937,9991,9855,10123,10103,9946,10075,10061,10032,9940,9952,9835,9982,9974,10069,9861,10092,9922,9959,9935,10083,10026,10127,9976,10071,9913,10201,10032,10051,10206,10063,9942,10119,9885,10164,10086,10113,10042,9885,10020,10079,9988,10205,10135,10017,10008,10061,10095,9964,10019,10089,10059,9930,10191,9925,10051,10114,10057,10029,10134,10258,10093,10045,9930,9992,10052,9927,9964,9841,10086,9834,9920,10016,10118,9877,9936
10059,9979,10004,10040,9944,10201,10048,9879,9930,10047,10098,10046,10020,9854,10005,10113,10142,9983,10038,9939,9840,9858,9994,10085,10218,9968,9933,9899,9999,10172,9995,10046,10052,10125,9942,9948,9898,9918,9832,9878,10144,9969,10004,10029,10101,10196,10149,10092,10011,10042,10058,10056,9982,9976,0,9986,9969,10089,10067,9966,9970,10048,10068,10097,9942,10095,9938,10017,10064,10316,10015,9899,10082,10038,9857,10054,10047,10144,9831,9891,10091,9852,9877,9810,9980,9872,10004,10064,9971,9947,9934,10029,10045,9988,10079,10037,10003,10039,9921,10133,9954,9886,9888,10099,10071,9777,9892,9941,10141,9863,10166,9947,9893,9983,10005,9919,10194,10075,10072,10004,9918,10007,9944,10029,10008,10045,10044,9863,9758,10002
10022,9924,9992,9770,9985,10054,10173,10023,10053,9933,9950,10044,10087,10124,10210,10122,10061,9872,9960,10108,10022,10161,10013,9893,9976,9979,9977,9993,10046,9906,10147,10147,10105,10018,9881,9921,10117,9881,10073,9966,10017,9951,9906,9973,10039,10087,10103,9986,10062,10022,10224,9949,10296,10052,9949,0,10082,9980,10089,9952,10009,10167,9998,9858,10022,10080,10039,10157,9967,9833,9982,9989,9959,10144,9864,10056,10018,10027,9985,9933,10002,9911,10244,9878,9952,9909,10034,9920,9965,9901,9900,10050,9937,9968,10003,10116,9796,10098,9986,10160,9869,10023,9883,9929,10000,9988,10003,9901,9992,10006,9898,9950,9982,9938,9987,9941,10088,10013,10098,9807,10135,9934,9931,9967,10109,9948,10075,9959,10061,9933
9985,9908,9940,10061,10004,9899,9982,10033,10075,9916,9936,10020,10021,10304,10045,10058,9975,9883,10008,9984,10012,10198,10043,10075,10099,10035,10048,10063,9960,10285,10068,10145,9766,9999,9912,10114,10015,9891,10094,10014,9903,10028,10020,10045,9943,9945,9995,9984,10047,10053,10211,9856,10041,10059,9747,9883,0,10114,10186,9948,10025,9812,10055,10084,9859,10097,9992,9884,10152,9973,9927,9889,9897,10109,10094,9808,10104,9992,9981,9978,10063,10049,9996,10016,10048,9897,9927,9984,9847,9992,10100,9968,9919,9897,9946,9940,10096,10052,10022,9913,9937,10062,9934,9855,10146,9980,9880,10155,9965,10187,10054,9891,9904,9934,9996,9962,10006,10070,9941,9844,10006,10096,9905,10042,9994,9960,9986,9993,9906,10014
9977,9914,10078,10060,9886,10154,9896,10072,9857,9863,10038,10200,9880,9927,9883,9956,9975,9860,9971,9836,10073,10233,9813,10044,9898,9962,9906,10088,10206,9988,10047,9943,9827,10138,10063,9919,10243,9979,10040,10065,10084,9900,10044,9778,10124,10078,9980,10233,10056,10028,10090,10077,10123,9983,10067,10058,10142,0,9807,9878,10016,9911,10071,9881,9839,10040,10008,10166,9913,9884,10087,10046,9940,9957,9943,10002,9979,9941,9817,9969,9901,10018,9923,9986,10067,10082,9928,9835,10012,9720,9915,9979,10035,10109,9990,9879,10078,10017,9993,9956,10047,9991,10052,10090,9933,10153,9777,9980,9897,10116,9872,9991,9923,10044,10110,10017,9788,9897,10027,9950,9830,9981,9842,10057,9928,9915,10036,10137,9964,10194
9986,9994,10119,9879,10105,10042,9830,9908,10115,10039,9974,10031,9902,9948,9918,10014,9915,9902,10017,10072,10012,10032,10146,9955,10025,9934,10232,10046,9977,10030,9944,10050,10015,9940,9904,10190,9982,10143,9975,10089,10188,10149,10026,10084,9993,10174,10007,10139,10050,9966,10009,10066,9899,9968,9967,9788,9947,10147,0,10104,10015,10092,10027,10023,10039,9828,10024,10147,9807,9819,9858,10070,9900,10069,10019,9888,9905,10104,10006,10076,10083,10019,9910,9903,9855,9861,9993,9979,10107,9856,9927,10023,9996,10087,10017,10090,9922,9950,9982,9897,10123,9957,9875,10039,9937,9896,9923,10014,10109,9951,9926,10037,10078,10047,10037,9865,10002,10059,10045,9972,9917,9995,10073,9926,10078,10148,9764,9754,9993,10069
10037,10004,10234,9888,9963,10075,10125,10011,10058,10115,10001,9979,9860,10038,10051,10001,10196,10089,10078,9950,9938,9890,10125,9962,10339,10175,9858,10021,9980,9836,10093,9934,9751,10047,10025,10084,10021,10105,9913,9939,9995,9954,9944,10007,9922,9818,9956,9965,9965,9926,9949,9919,10060,10044,10076,10017,9930,10075,10139,0,9988,10111,10053,9980,10202,10070,10013,10170,9948,9811,10070,9925,10035,9927,10061,10175,10043,10035,9827,10034,10051,9875,10103,9960,9978,10053,10057,9992,9836,10069,10097,10096,10046,9961,9755,10016,9867,10089,10042,9988,10142,9994,9911,9907,9965,10073,10180,9949,10085,10050,10149,10060,9886,9927,9832,9937,10057,10011,9997,9931,9945,9942,10136,9997,9822,10091,9851,9938,10080,10070
9972,10083,10021,10067,9929,10108,10040,10008,9982,9993,10023,10206,9946,10052,9991,10019,9952,10051,9799,10122,10178,9849,9925,9825,10017,9929,10020,9996,10035,9916,9858,10005,10143,10030,10074,10123,10034,9985,9875,9922,10020,9951,9985,9954,10038,10093,9886,10018,9917,10101,9888,9850,9942,9840,10013,10018,9914,9973,10091,10104,0,10013,10032,10096,10048,10015,9918,9885,10063,10021,10066,9988,9845,9833,10127,9807,9996,10106,9970,9906,9971,9871,10016,9895,10075,10078,9987,9941,10182,10142,9915,9863,9898,10046,9954,10022,10059,9702,10131,9937,9867,10008,9909,9865,10247,9786,9856,10029,9807,10093,9895,9915,9907,10128,9904,9951,10054,10240,9898,10088,9940,10115,10048,10301,10109,10030,9974,10160,9959,9923
10193,9769,10060,10002,9875,10052,9914,10129,9971,10014,10015,10059,10143,9920,9935,9898,10069,10008,9877,9952,9986,10096,9853,10002,10060,9933,10176,10136,9864,10109,10133,10054,9871,9918,9934,10051,9888,10067,10042,10163,9917,10038,9946,10125,9875,10007,10070,9922,10133,10116,10000,9854,9939,9902,10030,10058,9920,10007,10171,10085,9829,0,10022,9874,10108,10099,9934,9993,9941,10002,9850,10218,9942,9824,9824,9861,10080,9856,10102,10046,10062,10035,10045,9954,10021,9960,10019,9963,10025,10076,10016,10116,9808,9962,9961,9962,9913,10002,10055,10079,10177,9920,10148,10001,10052,9885,9974,10168,10175,10154,10067,10180,10161,10004,9974,9893,10001,10051,9920,9921,9881,10067,9957,9968,10004,10034,9932,10033,9983,9963
10025,9898,9978,9948,10063,9757,9919,10072,9969,10066,10020,9963,10017,10116,9831,10077,10116,9964,10196,9966,9998,10008,10018,10097,10012,10062,9919,9890,10063,9826,9873,9986,9977,9841,9899,10041,10016,10029,9981,10001,10075,10023,9863,10187,9857,10023,9873,10046,9937,10036,10084,9878,9936,9992,10010,10003,10132,9670,10010,9857,10174,10074,0,10114,9956,10152,9872,9977,10116,9985,9912,10005,9863,10165,9989,9879,10127,10064,9980,10050,9967,9943,9929,10030,9937,9966,10052,10080,9972,10073,10082,10019,9912,9827,10012,9835,10017,9891,10206,10032,9895,10059,10068,10152,10051,9989,9905,9769,9958,9993,9937,9991,10036,10095,10056,9906,9903,10095,10175,9899,9957,9954,9876,9929,9849,10025,10026,10023,10041,10080
10008,10016,9919,10149,10057,9939,9947,9959,9889,9996,9949,9946,10075,10011,9940,10007,10046,10090,9939,10073,9957,10054,10048,10020,9989,9898,9939,10019,9879,10078,9982,9982,9990,10029,9819,9993,10059,9719,10014,9995,9901,10099,10232,9894,9752,9978,9993,9974,9925,9922,10112,10003,9972,9907,10051,9963,10048,9941,9939,10010,10103,9989,10112,0,9959,10012,9979,9978,10039,9971,9997,10006,9932,10030,10018,10071,9882,9942,9893,10048,10052,10046,9934,9959,10022,9884,10009,9997,9981,10092,10064,10156,9710,10032,9963,9980,9853,10023,10153,10024,9984,9974,9957,10120,10102,10060,9964,9970,9814,10024,9888,10099,9708,9827,10096,10155,9781,9790,9893,10050,9990,9908,10158,9848,9885,9844,10072,9972,10118,10033
9896,10021,10204,9995,9959,9979,10096,10256,10121,10060,10063,10168,9962,10097,10072,10006,10080,9920,9878,9945,9944,10055,9924,10042,10101,9970,9930,9986,9992,9881,9923,10037,9990,10170,9955,10113,9963,10234,10034,10128,9961,10060,9928,9954,9930,10086,10008,10052,9930,10013,10179,10097,10005,10053,9947,10000,9920,10118,9973,9832,9892,10154,9989,9913,0,9998,10089,10007,10118,9979,10211,10081,10101,9928,10069,9868,10142,10104,10081,10047,10095,10105,9898,10234,9941,10014,9953,9875,10035,9951,10116,9878,10056,9975,10080,9996,9968,9982,9957,9946,10039,10085,10252,10151,9913,10127,10095,10161,9902,10039,9932,10118,10014,9934,9975,10015,9899,9995,10016,9940,9916,9983,9966,10127,9908,9971,10144,9972,9735,10118
10173,9857,9953,9859,10189,9966,10028,9890,10076,10059,10073,10112,9993,9947,9993,9950,9959,9984,10134,9939,10047,9950,10308,9981,9915,10104,9999,10077,9979,10058,10146,10034,9809,9997,10121,10136,10031,10081,9855,9953,9941,10087,9915,10165,9868,9972,9860,10050,10031,9991,9923,9919,9963,9901,9946,10104,10132,10181,9900,10181,10178,10024,9920,10043,9960,0,9976,9936,9966,9997,10064,9927,10191,10025,10092,10132,10072,10037,9934,9757,9807,9932,10138,9984,9946,9957,9968,9975,9913,10086,9952,10034,9966,9993,9891,10090,10131,10008,9985,9957,9911,9990,10055,10040,9963,9943,10072,10044,9992,9971,10057,10138,9866,9979,9889,9990,9905,10003,9952,10003,9933,9967,9832,10060,10133,10077,9979,9912,9976,10114
9988,10158,9920,10089,9856,10031,10041,10031,10011,10144,9978,9967,9885,9931,9861,9906,9958,10142,9952,9922,9960,9908,10004,9942,9894,9948,10008,9727,9857,9912,10071,10049,10085,9891,9998,9970,10071,9887,9949,9974,10159,9986,10172,10012,10075,10062,9982,9934,9987,10040,10096,9870,9851,10090,9878,10051,10108,10051,9907,9941,9863,9903,10063,9948,10131,9966,0,10169,10038,10097,9928,10063,10010,10125,10032,9944,10003,9926,9894,9990,10077,10019,10221,9920,9877,9967,9995,10104,9954,10090,10085,10146,10006,9844,9800,9950,10149,10155,9786,10054,9978,9788,9892,10024,9917,10009,10100,10075,10055,10055,9932,9986,10032,9861,10103,10083,10111,9942,10041,9966,9920,10005,10027,9858,9849,10083,10124,9972,10017,10021
9880,10095,10080,10015,10034,10133,10293,9901,9807,10134,9988,9774,10004,10053,10037,9804,10106,10157,10129,10091,9969,9846,9990,9959,9922,10121,10106,10020,9983,10056,10026,10249,10098,10071,9830,9918,10110,9855,10071,10091,10181,10071,9991,9906,10036,10028,10311,10017,9996,10036,10284,9912,9975,9853,10085,9909,9954,10017,10109,9972,9900,10149,9986,10064,9854,9852,10057,0,10041,10041,10006,9982,10080,9798,9755,9896,9988,9938,10136,9926,10114,10023,10017,10163,10098,9951,10082,10084,10115,10020,9953,9950,10124,9925,9924,10049,9858,10080,9955,9946,10007,10101,10012,9735,10026,9954,10002,10085,10126,9922,10047,9906,10021,10090,9943,9980,9810,10044,9913,9931,10035,10176,10066,9857,10038,9991,10128,10073,10044,10026
9819,9923,9784,9869,9978,9940,10013,9958,9974,10171,9977,10036,9817,10026,9916,10112,9906,9970,9988,10138,10025,10173,9806,9965,9953,10021,10033,10026,10066,9847,9863,9871,9981,9966,10077,9889,9909,9872,10030,10064,10088,10054,10106,9874,10134,9918,9887,9994,9994,10336,9993,10107,10016,9791,10078,9924,10004,9963,10281,9974,10030,9999,9811,10029,10137,10043,9924,10097,0,10052,9947,10240,10025,10042,9977,9715,10129,9992,10083,9991,9901,10005,10030,10126,10028,9978,10004,9942,10022,9979,10014,9845,9917,10065,10017,10010,10005,10151,10066,9970,10082,9887,9859,10107,9884,9978,9907,10018,10011,9922,9978,9971,9891,9962,9860,10068,9852,9930,10108,10028,9950,10157,10141,9865,10142,9893,10055,9970,9973,9870
9876,10182,9958,10095,9969,10099,9832,10148,9902,9864,10069,10094,9984,9892,10052,9952,9889,9902,10102,9839,9950,9991,9978,10019,9977,10100,9879,9890,9889,9806,10008,9896,9956,9932,10021,10015,10019,10035,10006,10074,9924,9906,9851,10079,9980,9696,9783,9952,9749,10070,9788,10112,9803,10032,9987,10067,10012,10146,9891,9751,9828,10040,9917,9928,9958,9891,9894,10137,9887,0,10078,9864,10050,9933,10065,9911,10097,9965,10008,9814,9989,10051,9979,9905,10022,9957,9916,9852,9983,9889,10033,10200,9983,10079,9952,10003,10188,10002,10060,9935,9972,10085,9936,10115,10146,9854,10164,10007,10047,9891,9861,10173,9934,9937,9888,9879,10256,10200,9974,9925,9995,9897,9934,9939,9865,9919,9944,9936,9963,10020
